<ul><LI>【代理】<A href=/dl/show.php?id=750837>asdf</A></LI>
<LI>【代理】<A href=/dl/show.php?id=650828>3类下的所有产品99998</A></LI>
<LI>【代理】<A href=/dl/show.php?id=650827>3类下的所有产品99997</A></LI>
<LI>【代理】<A href=/dl/show.php?id=650826>3类下的所有产品99996</A></LI>
<LI>【代理】<A href=/dl/show.php?id=650825>3类下的所有产品99995</A></LI>
<LI>【代理】<A href=/dl/show.php?id=650824>3类下的所有产品99994</A></LI>
<LI>【代理】<A href=/dl/show.php?id=650823>3类下的所有产品99993</A></LI>
<LI>【代理】<A href=/dl/show.php?id=650822>3类下的所有产品99992</A></LI>
<LI>【代理】<A href=/dl/show.php?id=650821>3类下的所有产品99991</A></LI>
<LI>【代理】<A href=/dl/show.php?id=650820>3类下的所有产品99990</A></LI>
</ul>
